                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8227,                 5.1006,                 2.1055,                0.05526,                0.06677,                0.01503,                0.00966,                 1.2504,                 5.3542,                 1.1759,              8.721e-05,              8.721e-05,              8.721e-05
                      2,                  1.409,                 3.0813,                 1.2131,                0.19198,                0.16732,                0.15087,                0.11496,                0.98868,                 3.5886,                 1.0078,             0.00017472,             0.00017472,             0.00017472
                      3,                 1.2344,                 2.1151,                 1.1157,                0.36946,                0.31328,                0.34292,                0.26663,                0.95799,                 2.2646,                 1.0248,             0.00025924,             0.00025924,             0.00025924
                      4,                 1.1345,                 1.6846,                 1.0815,                0.55214,                0.55899,                0.56714,                0.45224,                0.88872,                 1.3173,                0.99904,             0.00030701,             0.00030701,             0.00030701
                      5,                 1.1066,                 1.3933,                 1.0436,                0.69025,                0.64011,                0.70258,                0.55285,                0.89699,                  1.087,                0.97862,             0.00030701,             0.00030701,             0.00030701
                      6,                 1.0886,                 1.2114,                 1.0523,                0.78274,                0.66541,                0.74828,                0.60078,                0.86367,                0.98983,                0.96733,             0.00030168,             0.00030168,             0.00030168
                      7,                 1.0299,                 1.1037,                 1.0343,                0.79091,                0.78857,                0.83459,                0.67117,                0.84684,                0.87102,                0.95942,             0.00029635,             0.00029635,             0.00029635
                      8,                   1.02,                0.98748,                 1.0256,                0.85063,                0.86087,                0.88739,                 0.7253,                0.83968,                0.78829,                0.95372,             0.00029102,             0.00029102,             0.00029102
                      9,                0.99706,                0.92858,                 1.0223,                0.86322,                0.86557,                0.90347,                0.74147,                0.83284,                0.76867,                0.95644,             0.00028569,             0.00028569,             0.00028569
                     10,                0.98012,                0.87752,                 1.0097,                0.89587,                 0.9223,                0.94437,                0.76925,                0.84617,                0.69419,                0.96375,             0.00028036,             0.00028036,             0.00028036
                     11,                0.97248,                0.83746,                 1.0064,                0.91678,                0.90966,                0.94407,                 0.7712,                0.83628,                0.69793,                 0.9499,             0.00027503,             0.00027503,             0.00027503
                     12,                0.95962,                0.79558,                0.99231,                 0.9284,                0.93211,                0.96103,                0.78304,                 0.8178,                0.68139,                0.93415,             0.00026971,             0.00026971,             0.00026971
                     13,                0.93875,                0.76839,                0.98252,                0.93766,                0.93017,                0.96326,                0.79301,                0.78507,                0.64474,                0.92973,             0.00026438,             0.00026438,             0.00026438
                     14,                0.92313,                0.74224,                0.98225,                0.95076,                0.95744,                0.97756,                0.81643,                0.77109,                0.58982,                0.91548,             0.00025905,             0.00025905,             0.00025905
                     15,                0.92256,                  0.734,                0.98988,                0.93234,                0.96494,                0.97403,                0.80643,                0.79158,                0.59461,                0.93218,             0.00025372,             0.00025372,             0.00025372
                     16,                0.91581,                0.71723,                0.98225,                0.94112,                0.95392,                0.97546,                0.81153,                 0.7828,                0.58148,                0.93237,             0.00024839,             0.00024839,             0.00024839
                     17,                0.89016,                0.69415,                0.97468,                0.95661,                0.94805,                0.97483,                 0.8065,                0.78999,                0.58356,                0.93311,             0.00024306,             0.00024306,             0.00024306
                     18,                0.90832,                0.70518,                0.98268,                0.94341,                0.97079,                0.98042,                 0.8149,                0.77586,                0.57632,                0.91556,             0.00023773,             0.00023773,             0.00023773
                     19,                0.88956,                0.68508,                0.97139,                0.96473,                 0.9646,                0.98255,                0.81855,                0.76203,                0.55132,                0.91468,              0.0002324,              0.0002324,              0.0002324
                     20,                0.88924,                0.66437,                0.97592,                0.95852,                0.96428,                0.98217,                0.82212,                0.76644,                0.55135,                0.91201,             0.00022707,             0.00022707,             0.00022707
                     21,                0.88602,                0.65984,                0.98123,                0.94649,                 0.9717,                0.98129,                0.82428,                0.74396,                0.54261,                0.91331,             0.00022174,             0.00022174,             0.00022174
                     22,                0.88634,                0.64497,                0.96796,                0.96015,                0.96418,                0.97764,                0.82003,                0.75348,                0.54417,                0.92048,             0.00021641,             0.00021641,             0.00021641
                     23,                0.85874,                0.63053,                0.96545,                0.95109,                0.95675,                0.97637,                 0.8199,                0.75345,                 0.5293,                0.92081,             0.00021108,             0.00021108,             0.00021108
                     24,                0.82854,                0.61779,                0.95431,                0.97151,                0.94479,                0.97877,                0.81934,                0.75866,                0.53558,                0.91843,             0.00020575,             0.00020575,             0.00020575
                     25,                0.83862,                0.61459,                0.95556,                0.95975,                0.96129,                0.98073,                0.82533,                0.75882,                0.52507,                0.91872,             0.00020042,             0.00020042,             0.00020042
                     26,                0.83231,                0.61147,                0.95147,                0.96075,                 0.9644,                  0.979,                0.81639,                0.77512,                0.51798,                0.92525,             0.00019509,             0.00019509,             0.00019509
                     27,                0.83682,                0.60255,                0.95043,                0.96502,                0.95165,                0.97847,                0.82396,                0.74011,                0.52271,                0.90467,             0.00018976,             0.00018976,             0.00018976
                     28,                0.82452,                0.60332,                0.94672,                 0.9707,                0.95413,                 0.9776,                0.82155,                0.74176,                0.51096,                0.90612,             0.00018443,             0.00018443,             0.00018443
                     29,                0.81424,                0.59891,                0.94948,                0.96502,                0.95083,                0.97864,                0.81644,                0.76605,                0.52667,                0.92822,              0.0001791,              0.0001791,              0.0001791
                     30,                 0.7959,                0.59085,                  0.946,                0.96256,                0.96109,                0.98217,                0.82947,                 0.7448,                0.50349,                0.90671,             0.00017377,             0.00017377,             0.00017377
                     31,                0.80504,                0.56863,                0.93876,                0.97132,                  0.963,                0.98376,                0.82809,                0.74989,                0.50062,                0.90478,             0.00016844,             0.00016844,             0.00016844
                     32,                0.79203,                0.56286,                0.93762,                0.97228,                0.95735,                0.98225,                0.83051,                0.73371,                0.49129,                0.90057,             0.00016311,             0.00016311,             0.00016311
                     33,                 0.7729,                0.55078,                0.92987,                0.97725,                0.95224,                0.98228,                0.82224,                0.75491,                0.49971,                0.90776,             0.00015779,             0.00015779,             0.00015779
                     34,                0.77963,                0.55291,                0.93284,                0.97891,                0.94883,                0.98388,                0.82847,                0.74179,                0.48871,                0.90708,             0.00015246,             0.00015246,             0.00015246
                     35,                0.77909,                0.55783,                0.93572,                0.97452,                0.96125,                0.98242,                0.82226,                0.78123,                0.50221,                0.91181,             0.00014713,             0.00014713,             0.00014713
                     36,                0.77529,                0.53692,                0.92818,                0.97636,                0.95718,                 0.9815,                0.82999,                0.73518,                0.49481,                0.90395,              0.0001418,              0.0001418,              0.0001418
                     37,                0.78185,                0.54817,                0.93975,                0.97996,                0.95288,                0.97671,                0.81731,                0.75439,                0.49509,                0.91284,             0.00013647,             0.00013647,             0.00013647
                     38,                0.75102,                0.53706,                0.92778,                0.97266,                0.95109,                 0.9764,                0.82311,                0.74288,                0.48867,                0.90341,             0.00013114,             0.00013114,             0.00013114
                     39,                0.72997,                0.52162,                0.92322,                0.97775,                0.95296,                0.98441,                0.82875,                0.75338,                0.47775,                0.90299,             0.00012581,             0.00012581,             0.00012581
                     40,                0.74955,                0.53393,                0.93073,                0.97334,                0.95745,                0.98267,                0.83029,                0.73557,                0.48188,                0.90232,             0.00012048,             0.00012048,             0.00012048
                     41,                0.75222,                0.53104,                 0.9271,                0.96374,                0.96883,                0.98562,                0.82918,                0.75843,                0.48431,                 0.9092,             0.00011515,             0.00011515,             0.00011515
                     42,                0.73929,                0.51807,                 0.9233,                0.97579,                0.95905,                0.98242,                0.82644,                 0.7648,                 0.4832,                0.91039,             0.00010982,             0.00010982,             0.00010982
                     43,                0.72677,                0.49782,                0.91908,                  0.981,                 0.9562,                0.98646,                0.83283,                0.75245,                0.47384,                0.90834,             0.00010449,             0.00010449,             0.00010449
                     44,                0.73636,                0.50696,                0.91943,                0.97759,                0.95815,                0.98353,                0.82554,                0.75859,                0.47087,                0.90749,             9.9161e-05,             9.9161e-05,             9.9161e-05
                     45,                0.72564,                0.51676,                0.92092,                0.97322,                0.96235,                0.98356,                0.83404,                 0.7314,                0.46659,                0.89528,             9.3831e-05,             9.3831e-05,             9.3831e-05
                     46,                0.72909,                0.51252,                0.92232,                0.97984,                 0.9528,                0.98442,                0.83429,                 0.7264,                0.45781,                0.89058,             8.8502e-05,             8.8502e-05,             8.8502e-05
                     47,                 0.7118,                 0.5096,                0.91866,                0.98236,                0.95097,                0.97779,                0.82821,                0.72596,                0.46437,                0.89396,             8.3173e-05,             8.3173e-05,             8.3173e-05
                     48,                 0.7053,                0.48972,                0.91441,                0.98118,                0.95626,                0.98127,                0.83391,                0.72778,                0.46571,                0.89774,             7.7843e-05,             7.7843e-05,             7.7843e-05
                     49,                0.69754,                0.49117,                0.91575,                0.98147,                0.95738,                0.98112,                0.83547,                0.71361,                0.45484,                0.89374,             7.2513e-05,             7.2513e-05,             7.2513e-05
                     50,                0.69073,                0.48272,                 0.9077,                0.98524,                0.95114,                0.98546,                0.84118,                0.72306,                0.45532,                0.89533,             6.7184e-05,             6.7184e-05,             6.7184e-05
                     51,                0.70424,                0.48894,                0.91251,                0.97783,                0.95292,                0.98287,                0.82829,                0.74254,                0.46169,                0.90602,             6.1855e-05,             6.1855e-05,             6.1855e-05
                     52,                0.68545,                0.48334,                0.90932,                0.97389,                0.96319,                0.98411,                0.83218,                0.73781,                0.46469,                0.89707,             5.6525e-05,             5.6525e-05,             5.6525e-05
                     53,                0.68037,                0.47791,                0.90101,                0.97932,                0.95829,                0.98417,                0.83552,                0.72654,                 0.4618,                0.89603,             5.1196e-05,             5.1196e-05,             5.1196e-05
                     54,                0.68794,                0.47777,                0.90942,                0.97406,                0.95705,                0.98352,                0.83911,                0.72305,                0.45793,                0.89537,             4.5866e-05,             4.5866e-05,             4.5866e-05
                     55,                0.67585,                0.47688,                 0.9079,                0.95859,                0.97156,                0.98409,                0.83615,                0.72631,                0.45864,                0.89857,             4.0537e-05,             4.0537e-05,             4.0537e-05
                     56,                0.67659,                0.47673,                0.90886,                 0.9788,                0.95667,                0.98599,                0.83313,                0.73984,                0.46094,                0.89975,             3.5207e-05,             3.5207e-05,             3.5207e-05
                     57,                0.67783,                0.47856,                0.90972,                0.98004,                0.95276,                0.98322,                0.83333,                0.74076,                 0.4611,                0.90068,             2.9878e-05,             2.9878e-05,             2.9878e-05
                     58,                0.68719,                0.47389,                0.91189,                0.97757,                0.95805,                0.98346,                  0.834,                0.72936,                0.45447,                0.89656,             2.4548e-05,             2.4548e-05,             2.4548e-05
                     59,                0.66479,                 0.4723,                0.90508,                0.97733,                0.96131,                0.98422,                0.83698,                0.71873,                0.44837,                0.89286,             1.9219e-05,             1.9219e-05,             1.9219e-05
                     60,                0.67293,                0.47277,                0.90375,                0.97325,                0.96408,                 0.9856,                0.83894,                0.71932,                0.44941,                0.89477,             1.3889e-05,             1.3889e-05,             1.3889e-05
